object_id,model,params,back_step,feature_set,test_set,preds,errors,rmse,mape
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[47.08848095661382, 52.01116563532385, 59.856522412488076, 59.856522412488076, 42.16918366913391, 13.622565282225075, 19.452711028148865, 28.23134066282576, 14.586436458282963, 20.62997015649271, 19.73403728706478, 38.45228112178814]","{""RMSE"": 17.517900266610592, ""MAPE"": Infinity, ""SMAPE"": 0.20571694466362117, ""MAE"": 14.006671123051584, ""MD"": -12.784517077302107}",17.517900266610592,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[37.95201832233374, 74.84491416936531, 66.87151736767808, 64.44908034316967, 53.21557647963716, 19.727402561864288, 21.00978826012115, 30.655412230319392, 26.045452421212516, 36.62699705529234, 34.16101742467651, 55.3516751754901]","{""RMSE"": 19.19505179964813, ""MAPE"": Infinity, ""SMAPE"": 0.21385581812031662, ""MAE"": 15.1936002099447, ""MD"": -10.358594482897466}",19.19505179964813,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[7.661088446403584, 59.09482012655305, 178.8131742635665, 62.60395799056197, 32.02643190011677, 162.60477031488466, 163.86203331254987, 156.201518286895, 145.40501011677284, 142.0071180804607, 140.17893768843862, 147.5888510194644]","{""RMSE"": 85.29959768836777, ""MAPE"": Infinity, ""SMAPE"": 0.44382827828883825, ""MAE"": 75.74631431977517, ""MD"": 66.26337225108763}",85.29959768836777,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[-20.95523267992074, 62.4034950401088, 133.85265481702535, 47.19813728781495, 29.820347541433645, 127.79959681359054, 137.75905334498714, 156.4105626038416, 215.54019149538544, 121.62547739120228, 123.9074451164087, 126.6707132202537]","{""RMSE"": 79.46421467664229, ""MAPE"": Infinity, ""SMAPE"": 0.45091519316235285, ""MAE"": 67.30061131801122, ""MD"": 58.55049719763789}",79.46421467664229,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[6.403661194343133, 38.076272459670626, 114.14359556273548, 26.463342129709627, 17.095767952992514, 99.28469651022253, 111.6343561653335, 134.09850506085678, 188.75480339512725, 118.54611607172409, 139.85318567118813, 146.29849553242914]","{""RMSE"": 89.3116208592614, ""MAPE"": Infinity, ""SMAPE"": 0.46801514747252787, ""MAE"": 78.15183267029785, ""MD"": 68.27531602190699}",89.3116208592614,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[-57.57850451363778, 14.798453805144439, 80.95991518193036, 34.01664826957962, -1.748479309004286, 121.29487617410803, 123.58160267795485, 107.35983118971171, 163.32641236978856, 128.91971591471193, 150.95802500966255, 134.95342247022228]","{""RMSE"": 89.77965159443364, ""MAPE"": Infinity, ""SMAPE"": 1.0126888665008742, ""MAE"": 78.83052594922947, ""MD"": 65.14288026340677}",89.77965159443364,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""casas"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[40.210813074868, 136.73175330869563, 153.38586329484485, 128.21991599850253, 45.98144570574389, 162.30253823661835, 165.45564178523063, 150.2532706796905, 266.4377825730806, 168.73309877920562, 83.89919533334596, 61.02521274832053]","{""RMSE"": 120.66360420535841, ""MAPE"": Infinity, ""SMAPE"": 0.4908677430830932, ""MAE"": 100.72394513727049, ""MD"": 97.4012729828523}",120.66360420535841,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""casas"", ""tenis"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[27.384433699164568, 138.10440491920392, 138.41821360702502, 133.74779307259445, 40.15120083147331, 177.2839835586169, 158.34697429980835, 129.8247997478707, 278.8822730579226, 187.08555360784683, 76.96274542560054, 31.74999267310249]","{""RMSE"": 112.62850021020688, ""MAPE"": Infinity, ""SMAPE"": 0.8320762528534114, ""MAE"": 91.5488471057978, ""MD"": 82.09926435901816}",112.62850021020688,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""casas"", ""tenis"", ""botas"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[57.12897142633959, 154.63793806430905, 146.37677768184986, 132.40279722471777, 56.885027499165524, 169.63175427352263, 167.45371717886707, 120.0177325788235, 283.5917430613055, 175.14354349446972, 86.81217147301473, 29.127560310373017]","{""RMSE"": 115.71820257654272, ""MAPE"": Infinity, ""SMAPE"": 0.5198177266310438, ""MAE"": 93.06072434693594, ""MD"": 88.20236621425198}",115.71820257654272,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""casas"", ""tenis"", ""botas"", ""sandalias"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[50.62822886401887, 125.7228214852959, 130.75345974247924, 105.6976978827276, 75.46741889369429, 137.67374377490827, 146.57327711059384, 145.0320443407462, 234.7515831763925, 153.54703018887864, 123.37609663116667, 76.15832337666514]","{""RMSE"": 112.52670661402787, ""MAPE"": Infinity, ""SMAPE"": 0.4816427053432435, ""MAE"": 95.28573949811677, ""MD"": 92.915138847492}",112.52670661402787,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""casas"", ""tenis"", ""botas"", ""sandalias"", ""adidas"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[58.58823953202809, 141.81786547977356, 130.34049426000743, 121.4231788609615, 66.68065404129614, 155.4702568689489, 156.91005004904824, 121.55249989968272, 206.63059572440662, 165.49874097817985, 130.10572040794642, 70.71946233544224]","{""RMSE"": 108.09821592425607, ""MAPE"": Infinity, ""SMAPE"": 0.48677271143729556, ""MAE"": 94.7063789139134, ""MD"": 92.8893135338786}",108.09821592425607,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""casas"", ""tenis"", ""botas"", ""sandalias"", ""adidas"", ""nike"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[49.34224321986171, 130.2847267675064, 118.56476229749912, 101.64042519955092, 60.92654199783104, 148.89055545051303, 158.1615744506366, 132.0914716675462, 209.71480555534401, 154.22420659068243, 123.3948809142191, 86.2765983218377]","{""RMSE"": 97.80059426186895, ""MAPE"": Infinity, ""SMAPE"": 0.4776939178419904, ""MAE"": 86.14235639573504, ""MD"": 83.15791450763754}",97.80059426186895,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""casas"", ""tenis"", ""botas"", ""sandalias"", ""adidas"", ""nike"", ""converse"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[41.1229656486805, 125.90740865287889, 119.94326660285165, 105.62598154882191, 67.4003977119841, 137.2400508012875, 158.4299702677479, 123.06762463420903, 175.50397792696717, 138.8462090840036, 122.10735070673825, 59.61737301111269]","{""RMSE"": 87.1965552115131, ""MAPE"": Infinity, ""SMAPE"": 0.4476685394567775, ""MAE"": 75.63667112922515, ""MD"": 72.43111011587007}",87.1965552115131,inf
1_1_16_8,LightGBM,"{""boosting_type"": ""gbdt"", ""objective"": ""regression"", ""metric"": [""l2"", ""l1""], ""learning_rate"": 0.05, ""feature_fraction"": 0.9, ""bagging_fraction"": 0.8, ""bagging_freq"": 5, ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""real estate"", ""casas"", ""tenis"", ""botas"", ""sandalias"", ""adidas"", ""nike"", ""converse"", ""desempleo"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[29.92507603429359, 117.77939793341888, 113.01062858474205, 99.4770898091732, 55.0830313094442, 117.68699992767414, 138.28183310102992, 109.57639396810572, 145.30458773359783, 89.08464538689142, 147.76340451174121, 68.25059343909336]","{""RMSE"": 72.4093404438124, ""MAPE"": Infinity, ""SMAPE"": 0.41631670344290067, ""MAE"": 63.56005881016519, ""MD"": 59.84206961585898}",72.4093404438124,inf
1_1_16_8,LightGBM,"{""objective"": ""regression"", ""verbose"": -1}",4.0,"[""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[39.94586547607537, 19.401404835842364, 0.7959151980810923, 0.7959151980810923, -25.53505419995887, 45.54395049055438, 58.0221262970597, 63.12443638384599, 41.37069463426506, 69.48630484167546, 56.5082646180587, 56.79014566257809]","{""RMSE"": 27.552896589832393, ""MAPE"": Infinity, ""SMAPE"": 0.3615762620755982, ""MAE"": 21.47387740014443, ""MD"": -4.626427332008271}",27.552896589832393,inf
1_1_16_8,LightGBM,"{""objective"": ""regression"", ""verbose"": -1}",4.0,"[""sintomas covid"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[28.570447864960947, 14.746765842990916, -6.611175082527492, -6.611175082527492, -27.651093271161592, 14.321121889483207, 24.06792787224126, 20.403066933596175, 4.418571423964422, 44.43968898367087, 34.32477687930313, 51.52976185522863]","{""RMSE"": 30.648862228818594, ""MAPE"": Infinity, ""SMAPE"": 0.4530371491439661, ""MAE"": 24.404671046603788, ""MD"": -14.11692428145302}",30.648862228818594,inf
1_1_16_8,LightGBM,"{""objective"": ""regression"", ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[29.57684929826926, 70.3389365089958, 115.05448352426052, 67.49811112697165, 23.82668502978282, 132.2256022422842, 146.32930660091068, 130.6604329184396, 92.45163058579604, 102.05098926526753, 102.05098926526753, 96.80645786541531]","{""RMSE"": 50.84568792559196, ""MAPE"": Infinity, ""SMAPE"": 0.35100645232707955, ""MAE"": 45.12249779121214, ""MD"": 38.06673531903239}",50.84568792559196,inf
1_1_16_8,LightGBM,"{""objective"": ""regression"", ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[7.732070256347463, 142.01261883204532, 106.94090602800128, 107.99817454828268, 55.77258899235528, 119.20467337390775, 133.1507176289942, 159.87604645416792, 157.35289216683853, 106.11381280167868, 111.39318775889652, 107.30750073216232]","{""RMSE"": 70.06731318554571, ""MAPE"": Infinity, ""SMAPE"": 0.4191731718792699, ""MAE"": 63.565787116153125, ""MD"": 60.78616107763503}",70.06731318554571,inf
1_1_16_8,LightGBM,"{""objective"": ""regression"", ""verbose"": -1}",4.0,"[""sintomas covid"", ""trabajos"", ""carros"", ""reclutamiento"", ""lag_28"", ""rmean_28_7"", ""rmean_28_28"", ""weekday"", ""weekofyear"", ""month"", ""quarter"", ""year""]","[54.0, 63.0, 72.0, 51.0, 43.0, 43.0, 48.0, 55.0, 41.0, 29.0, 30.0, 38.0]","[-1.0171351782306286, 81.63499110991646, 72.10678052741692, 53.22618193011941, 35.67984498756225, 76.56741949588637, 96.78834380283465, 118.26921809338585, 169.8443715061352, 98.05925728863717, 113.84331788627122, 116.00987076117646]","{""RMSE"": 61.528194113474406, ""MAPE"": Infinity, ""SMAPE"": 0.37025482660510406, ""MAE"": 50.5413872544058, ""MD"": 45.554691738230275}",61.528194113474406,inf
